"lang"
{
	"Language"	"russian"
	"tidehunter_gush_pf_movement_speed_reduction"			                                            "+{s:value}% {s:ability_name} Movespeed Reduction"
	"tidehunter_gush_pf_negative_armor"			                                                        "+{s:value} {s:ability_name} Armor Reduction"
	"tidehunter_gush_pf_radius"			                                                                "+{s:value} {s:ability_name} Effect Radius"
	"tidehunter_gush_pf_cast_range"			                                                            "+{s:value} {s:ability_name} Cast Range"
	"tidehunter_gush_pf_debuff_duration"			                                                    "+{s:value}s {s:ability_name} Debuff Duration"
	
	"tidehunter_kraken_shell_pf_damage_reduction"			                                            "+{s:value} {s:ability_name} Damage Block"
	"tidehunter_kraken_shell_pf_damage_cleanse"			                                                "{s:value} {s:ability_name} Cleanse Threshold"
	
	"tidehunter_anchor_smash_pf_pct_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"tidehunter_anchor_smash_pf_attack_damage"			                                                "+{s:value} {s:ability_name} Bonus Attack Damage"
	"tidehunter_anchor_smash_pf_damage_reduction"			                                            "+{s:value} {s:ability_name} Attack Damage Reduction"
	"tidehunter_anchor_smash_pf_radius"			                                                        "+{s:value} {s:ability_name} Effect Radius"
	
	"tidehunter_ravage_pf_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	"tidehunter_ravage_pf_duration"			                                                            "+{s:value}s {s:ability_name} Stun Duration"
	"tidehunter_ravage_pf_damage"			                                                            "+{s:value} {s:ability_name} Damage"
	"tidehunter_ravage_pf_radius"			                                                            "+{s:value} {s:ability_name} Radius"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_pct_cooldown"			                                    "Gush - Cooldown"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_gush_damage"			                                    "Gush - Damage"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_movement_speed_reduction"			                        "Gush - Movespeed Reduction"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_negative_armor"			                                "Gush - Armor Reduction"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_radius"			                                        "Gush - Effect Radius"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_cast_range"			                                    "Gush - Cast Range"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_debuff_duration"			                                "Gush - Debuff Duration"
	
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_reduction"			                        "Kraken Shell - Damage Block"
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_cleanse"			                        "Kraken SHell - Cleanse Threshold"
	
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_pct_cooldown"			                            "Anchor Smash - Cooldown"
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_attack_damage"			                        "Anchor Smash - Bonus Attack Damage"
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_damage_reduction"			                        "Anchor Smash - Attack Damage Reduction"
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_radius"			                                "Anchor Smash - Effect Radius"
	
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_pct_cooldown"			                                "Ravage - Cooldown"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_duration"			                                    "Ravage - Stun Duration"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_damage"			                                        "Ravage - Damage"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_radius"			                                        "Ravage - Radius"
	
	
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_pct_cooldown_Description"			                        "<h1>Common Scepter Fragment</h1> Decreases Gush Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_gush_damage_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Gush Damage by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_movement_speed_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Gush Movespeed Reduction by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_negative_armor_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Gush Armor Reduction by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_radius_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Gush Effect Radius by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_cast_range_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Gush Cast Range by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_debuff_duration_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Gush Debuff Duration by %value%s"
	
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Kraken Shell Damage Block by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_cleanse_Description"			            "<h1>Common Scepter Fragment</h1> Decreases Kraken Shell Cleanse Threshold by %value% "
	
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_pct_cooldown_Description"			                "<h1>Common Scepter Fragment</h1> Decreases Anchor Smash Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_attack_damage_Description"			            "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Bonus Attack Damage by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_damage_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Attack Damage Reduction by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_radius_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Effect Radius by %value% "
	
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_pct_cooldown_Description"			                    "<h1>Common Scepter Fragment</h1> Decreases Ravage Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_duration_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Ravage Stun Duration by %value%s"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_damage_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Ravage Damage by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_radius_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Ravage Radius by %value% "
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_gush_pf+gush_damage"                      "+{s:gush_damage} Gush Damage"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_anchor_smash_pf+damage_reduction"         "+{s:damage_reduction}% Anchor Smash Attack Damage Reduction"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_kraken_shell_pf+damage_reduction"         "+{s:damage_reduction} Shell Damage Block"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_gush_pf+negative_armor"                   "+{s:negative_armor} Gush Armour Reduction"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_tidehunter_gush_pf"                                                          "Gushed"
	"DOTA_Tooltip_modifier_tidehunter_gush_pf_Description"                                              "Armour and Movespeed reduced by watermelon juice"
	
	"DOTA_Tooltip_modifier_tidehunter_kraken_shell_pf"                                                  "Kraken Shell"
	"DOTA_Tooltip_modifier_tidehunter_kraken_shell_pf_Description"                                      "Receives a strong dispel once damage taken pass the threshold"
	
	"DOTA_Tooltip_modifier_tidehunter_anchor_smash_pf"                                                  "Anchor Smashed"
	"DOTA_Tooltip_modifier_tidehunter_anchor_smash_pf_Description"                                      "Attack Damage reduced"
	
	"DOTA_Tooltip_modifier_tidehunter_ravage_pf_puddle_effect"                                          "Red Sea's Clamour"
	"DOTA_Tooltip_modifier_tidehunter_ravage_pf_puddle_effect_Description"                              "Kraken Shell's damage block is currently being amplified"
	
	"DOTA_Tooltip_modifier_tidehunter_pf_crunch_buff"                                                   "Salt-Water Cereal"
	"DOTA_Tooltip_modifier_tidehunter_pf_crunch_buff_Description"                                       "Receiving bonus armor, magic resistance, status resistance, regeneration, and bonus health while losing movement speed. Half of all stacks are lost on death"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-TIDEHUNTER END-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-VENOMANCER START-----------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_global_attack"		                                        "Global Epidemic"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_global_attack_Description"		                            "Теперь чумные тотемы героя атакуют врагов по всей карте, но наносят на %dmg_penalty%%  меньше урона."
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_lifesteal"			                                        "Rotten Delicacy"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_lifesteal_Description"			                            "Герой восстанавливает здоровье в размере %lifesteal_percentage%%  от урона, нанесенного тотемами. Периодический урон при этом не учитывается."
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_nova"		                                                "Airborne Parasites"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_nova_Description"                                  		"Каждый враг, задетый способностью Poison Nova, с вероятностью в %spawn_chance%%  может призвать чумной тотем."
