"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_venomancer_plague_ward_datadriven_attack_speed_Description"		                    	"<h1>Common Scepter Fragment</h1>Increases Plague Ward Attack Speed by %value% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_poison_sting_datadriven_damage"			                                    "Poison Sting: Damage Over Time"
	"DOTA_Tooltip_Ability_item_venomancer_poison_sting_datadriven_damage_Description"	                        		"<h1>Common Scepter Fragment</h1>Increases Poison Sting Damage Over Time by %value% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_poison_sting_datadriven_movement_speed"	                                    "Poison Sting: Movement Slow"
	"DOTA_Tooltip_Ability_item_venomancer_poison_sting_datadriven_movement_speed_Description"		                	"<h1>Common Scepter Fragment</h1>Increases Poison Sting Movement Slow by %value% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_poison_sting_datadriven_duration"			                                    "Poison Sting: Debuff Duration"
	"DOTA_Tooltip_Ability_item_venomancer_poison_sting_datadriven_duration_Description"		                        	"<h1>Common Scepter Fragment</h1>Increases Poison Sting Debuff Duration by %value% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_poison_nova_datadriven_duration"		                                    	"Poison Nova: Debuff Duration"
	"DOTA_Tooltip_Ability_item_venomancer_poison_nova_datadriven_duration_Description"			                        "<h1>Common Scepter Fragment</h1>Increases Poison Nova Debuff Duration by %value% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_poison_nova_datadriven_cooldown"			                                    "Poison Nova: Cooldown"
	"DOTA_Tooltip_Ability_item_venomancer_poison_nova_datadriven_cooldown_Description"		                        	"<h1>Common Scepter Fragment</h1>Reduces Poison Nova Cooldown by %value%% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_poison_nova_datadriven_radius"			                                    "Poison Nova: Radius"
	"DOTA_Tooltip_Ability_item_venomancer_poison_nova_datadriven_radius_Description"			                        "<h1>Common Scepter Fragment</h1>Increases Poison Nova Radius by %value% ."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_ward_split_shot"			                                    "Plague Ward gains Split Shot"
	"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_ward_true_strike"			                                    "Plague Ward gains True Strike"
	"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_ward_duration"		                                    	"+{s:value} Plague Ward Duration"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_venomancer_poison_nova_debuff_datadriven"                                                    "Poison Nova Debuff"
	"DOTA_Tooltip_modifier_venomancer_venomous_gale_debuff_datadriven"                                                  "Venomous Debuff"
	"DOTA_Tooltip_modifier_venomancer_poison_sting_debuff_datadriven"                                                   "Poison Sting Debuff"
	
	
	"plague_ward_2_datadriven"				                                                                            "Spitty Boi"
	"plague_ward_1_datadriven"				                                                                            "Spitty Boi"
	"plague_ward_3_datadriven"			                                                                            	"Spitty Boi"
	"plague_ward_4_datadriven"				                                                                            "Spitty Boi"
	
	"pathfinder_venomancer_big_ward"		                                                                            "Little Terry"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-VENOMANCER END-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-WINDRUNNER START-----------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_windrun_cyclone"				        	"Windward Haze"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_windrun_cyclone_Description"				"While under the effect of Windrun, Windranger automatically launch the current level of Shackleshot toward the closest nearby enemy unit every %duration% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_windrun_invis"                              "Wind Chimes of Zaru'Kina"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_windrun_invis_Description"                  "Windrun now grants Windranger invisibility and create a decoy illusion at her location. The illusion deals and receives %illusion_dmg_mult%%% less damage. If Windranger performs an attack, her invisibility will instantly be dispelled"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_shackleshot_armor"					        "Fair-Weather Friends"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_shackleshot_armor_Description"		        "All attacks by Windranger now also multi-shot unto all enemy units currently stunned by Shackleshot"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_shackleshot_sleep"					        "Autumn Chill"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_shackleshot_sleep_Description"		        "If Shackleshot is successful, enemy units stunned by Shackleshot will be put to sleep for up to %duration% seconds once the effect wears off. The sleep effect can disable even stun-immune enemies, excluding bosses"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_powershot_multishot"				        "Sweeping Gale"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_powershot_multishot_Description"			"Powershot now fires 3 separate projectiles, each dealing the full damage of the ability"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_powershot_ricochet"				            "Unhealthy Fixation"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_powershot_ricochet_Description"				"Upon hitting an enemy unit, Powershot ricochets toward the furthest enemy within a %search_radius% radius. This effect can occur up to %bounce% times"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_powershot_repeating"						"Semiautomatic Assault Archery"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_powershot_repeating_Description"			"If Powershot is casted while auto-cast is toggled on, its fires 8 non-piercing shots, each dealing %damage_percent%%  damage"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_windrun_aoe"	                            "Picnic in The Park"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_windrun_aoe_Description"	                "Casting Windrun also grants the effect to friendly heroes within a %radius% radius"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_shackleshot_aoe"	                        "Aeolian Forecast"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_shackleshot_aoe_Description"	            "If Shackleshot is successful, a free Powershot will instantly be casted in the target's direction"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_focusfire_trueshot"		                    "Feel the Breeze"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_focusfire_trueshot_Description"		        "While under the effect of Focus Fire, each of Windranger's attack mini-stun the targeted enemy unit. All of the target's passives are disabled for the duration of the ability"
	
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_focusfire_global"	                        "Arrow Rain"
	"DOTA_Tooltip_Ability_pathfinder_special_windranger_focusfire_global_Description"	            "While under the effect of Focus Fire, Windranger gains %range_mult%%  attack range against the targeted enemy unit. The cast range of Focus Fire remains the same."
